User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /profile
Disallow: /notifications
Disallow: /tracks
Disallow: /producers
Disallow: /api/
Disallow: /auth/
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /apple-music/
Disallow: /spotify/

# Allow public pages
Allow: /
Allow: /legal
Allow: /privacy
Allow: /terms

# Sitemap location (add this when you create a sitemap)
# Sitemap: https://yourdomain.com/sitemap.xml

# Crawl delay (optional - adds a delay between requests)
Crawl-delay: 1
